------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
SUMR-25_v3 blade aerodynamic parameters
======  Blade Properties =================================================================
         11   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.00000000		0.00000000		0.00000000		0.00000000		11.38325364		6.49457248		1
22.03809929		0.00000000		0.00000000		0.00000000		23.60930000		8.18858113		2
39.23016549		0.00000000		0.00000000		0.00000000		10.63920000		10.72492666		3
56.42223169		0.00000000		0.00000000		0.00000000		5.54440000		8.29207737		4
73.61429788		0.00000000		0.00000000		0.00000000		3.31590000		6.23762546		5
90.80636408		0.00000000		0.00000000		0.00000000		1.49690000		5.34466954		6
107.99843027		0.00000000		0.00000000		0.00000000		0.57460000		4.70392123		7
125.19049647		0.00000000		0.00000000		0.00000000		0.00000000		4.18042282		8
142.38256267		0.00000000		0.00000000		0.00000000		-0.42940000		3.59107879		9
159.57462886		0.00000000		0.00000000		0.00000000		-0.71120000		2.40207549		10
168.17066196		0.00000000		0.00000000		0.00000000		-0.85210000		1.80757384		10
