------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
SUMR-25_v3 blade aerodynamic parameters
======  Blade Properties =================================================================
         11   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.00000000		0.00000000		0.00000000		0.00000000		11.34680160		7.31673055		1
20.80103535		0.00000000		0.00000000		0.00000000		23.60930000		8.93428544		2
37.16839225		0.00000000		0.00000000		0.00000000		10.36360000		11.34896160		3
53.53574915		0.00000000		0.00000000		0.00000000		5.31250000		9.03281693		4
69.90310605		0.00000000		0.00000000		0.00000000		2.78610000		7.55418990		5
86.27046295		0.00000000		0.00000000		0.00000000		1.20560000		6.48114599		6
102.63781985		0.00000000		0.00000000		0.00000000		0.45070000		5.71940920		7
119.00517675		0.00000000		0.00000000		0.00000000		0.00000000		5.11839985		8
135.37253365		0.00000000		0.00000000		0.00000000		-0.33420000		4.47057986		9
151.73989055		0.00000000		0.00000000		0.00000000		-0.54050000		3.08279167		10
159.92356900		0.00000000		0.00000000		0.00000000		-0.64365000		2.38889758		10
